groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000


##### groupXX	2016/12/11 21:08:31
----- [groupXX@127.0.1.1:35008] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35008
Recipes: {ajkmaplk=[ajkmaplk, Content--ajkmaplk, groupXX], awaboybv=[awaboybv, Content--awaboybv, groupXX], cagvlfvk=[cagvlfvk, Content--cagvlfvk, groupXX], cgvlhoac=[cgvlhoac, Content--cgvlhoac, groupXX], ckjifpmp=[ckjifpmp, Content--ckjifpmp, groupXX], coryqvxf=[coryqvxf, Content--coryqvxf, groupXX], cqggeuuu=[cqggeuuu, Content--cqggeuuu, groupXX], dalcwutg=[dalcwutg, Content--dalcwutg, groupXX], eatvcdmg=[eatvcdmg, Content--eatvcdmg, groupXX], ebtjlcej=[ebtjlcej, Content--ebtjlcej, groupXX], edppaucl=[edppaucl, Content--edppaucl, groupXX], edscorxl=[edscorxl, Content--edscorxl, groupXX], eoscrovu=[eoscrovu, Content--eoscrovu, groupXX], faytnybf=[faytnybf, Content--faytnybf, groupXX], fdfnhwld=[fdfnhwld, Content--fdfnhwld, groupXX], fmqagbne=[fmqagbne, Content--fmqagbne, groupXX], gfdlipve=[gfdlipve, Content--gfdlipve, groupXX], gvxonuoh=[gvxonuoh, Content--gvxonuoh, groupXX], iysmsyjx=[iysmsyjx, Content--iysmsyjx, groupXX], kglkixat=[kglkixat, Content--kglkixat, groupXX], kswhbgdh=[kswhbgdh, Content--kswhbgdh, groupXX], lagqnweu=[lagqnweu, Content--lagqnweu, groupXX], lagufogf=[lagufogf, Content--lagufogf, groupXX], loxcrjkr=[loxcrjkr, Content--loxcrjkr, groupXX], lsawligb=[lsawligb, Content--lsawligb, groupXX], mplsrxpu=[mplsrxpu, Content--mplsrxpu, groupXX], mqkxiefk=[mqkxiefk, Content--mqkxiefk, groupXX], mrxfobum=[mrxfobum, Content--mrxfobum, groupXX], nfkgfura=[nfkgfura, Content--nfkgfura, groupXX], nnycbhym=[nnycbhym, Content--nnycbhym, groupXX], nptqsogq=[nptqsogq, Content--nptqsogq, groupXX], nwjxgxtt=[nwjxgxtt, Content--nwjxgxtt, groupXX], prfuvsgk=[prfuvsgk, Content--prfuvsgk, groupXX], pskhbtht=[pskhbtht, Content--pskhbtht, groupXX], rceklukm=[rceklukm, Content--rceklukm, groupXX], rjvuqhmy=[rjvuqhmy, Content--rjvuqhmy, groupXX], rujrkian=[rujrkian, Content--rujrkian, groupXX], sussonov=[sussonov, Content--sussonov, groupXX], tiibkkri=[tiibkkri, Content--tiibkkri, groupXX], tjmjbifp=[tjmjbifp, Content--tjmjbifp, groupXX], trlqmlci=[trlqmlci, Content--trlqmlci, groupXX], uanolltn=[uanolltn, Content--uanolltn, groupXX], vlviuovb=[vlviuovb, Content--vlviuovb, groupXX], vprebtma=[vprebtma, Content--vprebtma, groupXX], vtmlltcx=[vtmlltcx, Content--vtmlltcx, groupXX], wegtypiy=[wegtypiy, Content--wegtypiy, groupXX], wqawpm^q=[wqawpm^q, Content--wqawpm^q, groupXX], xjrnbhlk=[xjrnbhlk, Content--xjrnbhlk, groupXX], yxajbotd=[yxajbotd, Content--yxajbotd, groupXX]}
Log: AddOperation [recipe=[rujrkian, Content--rujrkian, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[prfuvsgk, Content--prfuvsgk, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[nptqsogq, Content--nptqsogq, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[lsawligb, Content--lsawligb, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[nwjxgxtt, Content--nwjxgxtt, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[loxcrjkr, Content--loxcrjkr, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[gvxonuoh, Content--gvxonuoh, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[vlviuovb, Content--vlviuovb, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[nfkgfura, Content--nfkgfura, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[rceklukm, Content--rceklukm, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[tiibkkri, Content--tiibkkri, groupXX], timestamp=groupXX@127.0.1.1:35004:   1]
AddOperation [recipe=[iysmsyjx, Content--iysmsyjx, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[awaboybv, Content--awaboybv, groupXX], timestamp=groupXX@127.0.1.1:35004:   3]
AddOperation [recipe=[lagufogf, Content--lagufogf, groupXX], timestamp=groupXX@127.0.1.1:35004:   4]
AddOperation [recipe=[xjrnbhlk, Content--xjrnbhlk, groupXX], timestamp=groupXX@127.0.1.1:35004:   5]
AddOperation [recipe=[pskhbtht, Content--pskhbtht, groupXX], timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[yxajbotd, Content--yxajbotd, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[ckjifpmp, Content--ckjifpmp, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[trlqmlci, Content--trlqmlci, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[ajkmaplk, Content--ajkmaplk, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[vprebtma, Content--vprebtma, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[sussonov, Content--sussonov, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[kglkixat, Content--kglkixat, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[kswhbgdh, Content--kswhbgdh, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[vtmlltcx, Content--vtmlltcx, groupXX], timestamp=groupXX@127.0.1.1:35014:   5]
AddOperation [recipe=[rjvuqhmy, Content--rjvuqhmy, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[lagqnweu, Content--lagqnweu, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[faytnybf, Content--faytnybf, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[edscorxl, Content--edscorxl, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[mrxfobum, Content--mrxfobum, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[edppaucl, Content--edppaucl, groupXX], timestamp=groupXX@127.0.1.1:35002:   5]
AddOperation [recipe=[eatvcdmg, Content--eatvcdmg, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[cgvlhoac, Content--cgvlhoac, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[nnycbhym, Content--nnycbhym, groupXX], timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[dalcwutg, Content--dalcwutg, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[eoscrovu, Content--eoscrovu, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[mqkxiefk, Content--mqkxiefk, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[tjmjbifp, Content--tjmjbifp, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[wegtypiy, Content--wegtypiy, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[coryqvxf, Content--coryqvxf, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[mplsrxpu, Content--mplsrxpu, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[gfdlipve, Content--gfdlipve, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[uanolltn, Content--uanolltn, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[fdfnhwld, Content--fdfnhwld, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[fmqagbne, Content--fmqagbne, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[cagvlfvk, Content--cagvlfvk, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[wqawpm^q, Content--wqawpm^q, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[ebtjlcej, Content--ebtjlcej, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[cqggeuuu, Content--cqggeuuu, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]

Summary: groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35010:   2

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

================================================

##### groupXX	2016/12/11 21:28:15
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
